session_id,game_id,player_id,start,end,lastControl
890,1,465,"2018-03-02 01:41:20","2018-03-02 01:53:18","2018-03-02 01:53:18"
891,1,466,"2018-03-02 00:54:20","2018-03-02 01:36:26","2018-03-02 01:36:26"
892,1,467,"2018-03-02 05:58:23","2018-03-02 06:48:53","2018-03-02 06:48:53"
893,1,468,"2018-03-02 06:17:39","2018-03-02 06:46:15","2018-03-02 06:46:15"
894,1,469,"2018-03-02 09:37:26","2018-03-02 10:13:25","2018-03-02 10:13:25"
895,1,470,"2018-03-02 21:49:18","2018-03-02 22:20:49","2018-03-02 22:20:49"
896,1,471,"2018-03-02 14:53:43","2018-03-02 15:08:25","2018-03-02 15:08:25"
897,1,231,"2018-03-02 18:36:48","2018-03-02 18:48:38","2018-03-02 18:48:38"
898,1,297,"2018-03-02 22:27:56","2018-03-02 22:54:35","2018-03-02 22:54:35"
899,1,415,"2018-03-02 12:31:27","2018-03-02 13:02:03","2018-03-02 13:02:03"
900,1,426,"2018-03-02 16:19:45","2018-03-02 16:24:18","2018-03-02 16:24:18"
901,1,440,"2018-03-02 02:29:59","2018-03-02 03:03:22","2018-03-02 03:03:22"
902,1,442,"2018-03-02 05:01:26","2018-03-02 05:40:31","2018-03-02 05:40:31"
903,1,465,"2018-03-02 02:41:48","2018-03-02 03:07:11","2018-03-02 03:07:11"
904,1,466,"2018-03-02 14:23:47","2018-03-02 14:37:44","2018-03-02 14:37:44"
905,1,469,"2018-03-02 05:43:42","2018-03-02 06:07:02","2018-03-02 06:07:02"
906,1,155,"2018-03-03 21:43:56","2018-03-03 22:02:37","2018-03-03 22:02:37"
907,1,191,"2018-03-03 01:13:59","2018-03-03 01:57:36","2018-03-03 01:57:36"
908,1,212,"2018-03-03 15:33:15","2018-03-03 16:10:14","2018-03-03 16:10:14"
909,1,231,"2018-03-03 09:43:30","2018-03-03 10:28:16","2018-03-03 10:28:16"
910,1,237,"2018-03-03 15:42:25","2018-03-03 16:04:04","2018-03-03 16:04:04"
911,1,241,"2018-03-03 17:46:34","2018-03-03 18:23:21","2018-03-03 18:23:21"
912,1,297,"2018-03-03 02:51:03","2018-03-03 03:18:14","2018-03-03 03:18:14"
913,1,330,"2018-03-03 15:49:24","2018-03-03 16:25:17","2018-03-03 16:25:17"
914,1,337,"2018-03-03 08:18:55","2018-03-03 08:57:36","2018-03-03 08:57:36"
915,1,346,"2018-03-03 23:53:39","2018-03-04 00:25:20","2018-03-04 00:25:20"
916,1,356,"2018-03-03 12:57:40","2018-03-03 13:21:56","2018-03-03 13:21:56"
917,1,372,"2018-03-03 05:38:03","2018-03-03 05:49:18","2018-03-03 05:49:18"
918,1,381,"2018-03-03 20:54:23","2018-03-03 21:35:53","2018-03-03 21:35:53"
919,1,400,"2018-03-03 09:31:50","2018-03-03 10:00:51","2018-03-03 10:00:51"
920,1,401,"2018-03-03 01:08:35","2018-03-03 01:22:15","2018-03-03 01:22:15"
921,1,404,"2018-03-03 12:05:13","2018-03-03 12:53:03","2018-03-03 12:53:03"
922,1,406,"2018-03-03 17:20:55","2018-03-03 17:53:44","2018-03-03 17:53:44"
923,1,409,"2018-03-03 05:12:24","2018-03-03 05:45:45","2018-03-03 05:45:45"
924,1,412,"2018-03-03 05:19:39","2018-03-03 05:33:12","2018-03-03 05:33:12"
925,1,413,"2018-03-03 07:19:30","2018-03-03 07:37:30","2018-03-03 07:37:30"
926,1,417,"2018-03-03 08:19:22","2018-03-03 09:06:13","2018-03-03 09:06:13"
927,1,432,"2018-03-03 02:51:19","2018-03-03 03:18:12","2018-03-03 03:18:12"
928,1,435,"2018-03-03 03:25:59","2018-03-03 03:54:25","2018-03-03 03:54:25"
929,1,438,"2018-03-03 13:41:18","2018-03-03 13:55:23","2018-03-03 13:55:23"
930,1,439,"2018-03-03 18:42:07","2018-03-03 19:02:26","2018-03-03 19:02:26"
931,1,445,"2018-03-03 05:36:16","2018-03-03 06:24:47","2018-03-03 06:24:47"
932,1,449,"2018-03-03 03:13:49","2018-03-03 03:40:33","2018-03-03 03:40:33"
933,1,453,"2018-03-03 04:27:15","2018-03-03 04:56:57","2018-03-03 04:56:57"
934,1,455,"2018-03-03 07:59:54","2018-03-03 08:26:24","2018-03-03 08:26:24"
935,1,458,"2018-03-03 13:16:30","2018-03-03 13:46:19","2018-03-03 13:46:19"
936,1,461,"2018-03-03 13:37:43","2018-03-03 14:30:08","2018-03-03 14:30:08"
937,1,464,"2018-03-03 20:50:14","2018-03-03 21:20:26","2018-03-03 21:20:26"
938,1,466,"2018-03-03 01:52:06","2018-03-03 02:21:12","2018-03-03 02:21:12"
939,1,470,"2018-03-03 19:58:54","2018-03-03 20:13:16","2018-03-03 20:13:16"
940,1,471,"2018-03-03 04:46:48","2018-03-03 04:50:05","2018-03-03 04:50:05"
941,1,472,"2018-03-03 20:19:20","2018-03-03 20:48:24","2018-03-03 20:48:24"
942,1,473,"2018-03-03 11:10:16","2018-03-03 11:45:40","2018-03-03 11:45:40"
943,1,241,"2018-03-03 17:01:47","2018-03-03 17:35:14","2018-03-03 17:35:14"
944,1,346,"2018-03-03 11:19:04","2018-03-03 11:29:11","2018-03-03 11:29:11"
945,1,413,"2018-03-03 08:58:13","2018-03-03 09:17:53","2018-03-03 09:17:53"
946,1,435,"2018-03-03 12:10:01","2018-03-03 12:33:40","2018-03-03 12:33:40"
947,1,445,"2018-03-03 06:10:24","2018-03-03 07:09:07","2018-03-03 07:09:07"
948,1,471,"2018-03-03 13:54:37","2018-03-03 14:39:16","2018-03-03 14:39:16"
949,1,51,"2018-03-04 01:44:10","2018-03-04 02:02:31","2018-03-04 02:02:31"
950,1,155,"2018-03-04 19:52:01","2018-03-04 20:18:55","2018-03-04 20:18:55"
951,1,162,"2018-03-04 15:39:10","2018-03-04 16:20:07","2018-03-04 16:20:07"
952,1,191,"2018-03-04 20:05:32","2018-03-04 20:31:40","2018-03-04 20:31:40"
953,1,200,"2018-03-04 10:17:12","2018-03-04 11:03:51","2018-03-04 11:03:51"
954,1,241,"2018-03-04 02:03:13","2018-03-04 02:34:40","2018-03-04 02:34:40"
955,1,373,"2018-03-04 00:01:20","2018-03-04 00:21:29","2018-03-04 00:21:29"
956,1,377,"2018-03-04 10:50:10","2018-03-04 11:32:41","2018-03-04 11:32:41"
957,1,381,"2018-03-04 06:13:36","2018-03-04 06:43:45","2018-03-04 06:43:45"
958,1,401,"2018-03-04 10:09:25","2018-03-04 10:32:49","2018-03-04 10:32:49"
959,1,435,"2018-03-04 21:14:12","2018-03-04 21:34:51","2018-03-04 21:34:51"
960,1,439,"2018-03-04 22:50:29","2018-03-04 23:17:32","2018-03-04 23:17:32"
961,1,445,"2018-03-04 10:32:00","2018-03-04 11:28:45","2018-03-04 11:28:45"
962,1,448,"2018-03-04 07:00:18","2018-03-04 07:22:20","2018-03-04 07:22:20"
963,1,449,"2018-03-04 05:37:23","2018-03-04 06:04:43","2018-03-04 06:04:43"
964,1,452,"2018-03-04 01:26:17","2018-03-04 01:51:48","2018-03-04 01:51:48"
965,1,454,"2018-03-04 18:39:51","2018-03-04 19:02:52","2018-03-04 19:02:52"
966,1,458,"2018-03-04 16:45:39","2018-03-04 17:12:19","2018-03-04 17:12:19"
967,1,464,"2018-03-04 01:39:10","2018-03-04 02:17:08","2018-03-04 02:17:08"
968,1,470,"2018-03-04 03:04:19","2018-03-04 03:36:21","2018-03-04 03:36:21"
969,1,472,"2018-03-04 04:30:16","2018-03-04 05:27:53","2018-03-04 05:27:53"
970,1,473,"2018-03-04 00:40:55","2018-03-04 01:11:27","2018-03-04 01:11:27"
971,1,162,"2018-03-04 12:24:41","2018-03-04 12:55:01","2018-03-04 12:55:01"
972,1,445,"2018-03-04 15:32:50","2018-03-04 15:55:11","2018-03-04 15:55:11"
973,1,452,"2018-03-04 01:00:53","2018-03-04 01:13:22","2018-03-04 01:13:22"
974,1,31,"2018-03-05 12:55:57","2018-03-05 13:33:58","2018-03-05 13:33:58"
975,1,51,"2018-03-05 05:41:23","2018-03-05 06:07:38","2018-03-05 06:07:38"
976,1,155,"2018-03-05 03:03:48","2018-03-05 03:17:24","2018-03-05 03:17:24"
977,1,161,"2018-03-05 17:50:45","2018-03-05 18:15:59","2018-03-05 18:15:59"
978,1,191,"2018-03-05 01:54:03","2018-03-05 02:27:28","2018-03-05 02:27:28"
979,1,233,"2018-03-05 14:42:06","2018-03-05 15:00:00","2018-03-05 15:00:00"
980,1,266,"2018-03-05 08:06:40","2018-03-05 08:23:01","2018-03-05 08:23:01"
981,1,317,"2018-03-05 08:38:39","2018-03-05 09:01:57","2018-03-05 09:01:57"
982,1,374,"2018-03-05 04:22:07","2018-03-05 04:51:00","2018-03-05 04:51:00"
983,1,388,"2018-03-05 07:59:56","2018-03-05 08:25:48","2018-03-05 08:25:48"
984,1,435,"2018-03-05 06:01:08","2018-03-05 06:26:36","2018-03-05 06:26:36"
985,1,439,"2018-03-05 20:11:46","2018-03-05 20:56:32","2018-03-05 20:56:32"
986,1,445,"2018-03-05 16:22:58","2018-03-05 16:59:04","2018-03-05 16:59:04"
987,1,448,"2018-03-05 18:22:36","2018-03-05 18:52:08","2018-03-05 18:52:08"
988,1,453,"2018-03-05 23:44:25","2018-03-06 00:02:22","2018-03-06 00:02:22"
989,1,470,"2018-03-05 03:27:57","2018-03-05 04:13:43","2018-03-05 04:13:43"
990,1,471,"2018-03-05 12:21:11","2018-03-05 12:38:31","2018-03-05 12:38:31"
991,1,191,"2018-03-05 00:52:06","2018-03-05 01:10:11","2018-03-05 01:10:11"
992,1,223,"2018-03-06 04:59:20","2018-03-06 05:30:31","2018-03-06 05:30:31"
993,1,233,"2018-03-06 18:54:25","2018-03-06 19:30:50","2018-03-06 19:30:50"
994,1,263,"2018-03-06 08:12:51","2018-03-06 08:53:41","2018-03-06 08:53:41"
995,1,295,"2018-03-06 17:03:28","2018-03-06 17:35:34","2018-03-06 17:35:34"
996,1,356,"2018-03-06 09:37:36","2018-03-06 10:21:47","2018-03-06 10:21:47"
997,1,367,"2018-03-06 07:19:55","2018-03-06 07:34:31","2018-03-06 07:34:31"
998,1,374,"2018-03-06 20:25:09","2018-03-06 20:56:51","2018-03-06 20:56:51"
999,1,377,"2018-03-06 06:02:13","2018-03-06 06:37:13","2018-03-06 06:37:13"
